ApplicationID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTermMonths,CreditHistory,PropertyArea,LoanApproved
200000,Female,Yes,0,Graduate,Yes,44777.64,29854.0,138319.65,180,1,Semiurban,1
200001,Male,No,1,Graduate,Yes,48876.1,4141.54,160099.95,360,1,Rural,1
200002,Male,No,0,Not Graduate,No,44470.71,21764.84,125251.77,60,1,Semiurban,0
200003,Female,No,3,Graduate,No,62105.7,24512.26,99200.23,60,0,Rural,1
200004,Male,Yes,3,Graduate,No,66795.32,19268.93,62761.98,240,1,Urban,1
200005,Male,No,3,Not Graduate,Yes,54245.8,12092.29,97233.79,60,1,Rural,1
200006,Female,Yes,0,Not Graduate,Yes,44910.33,30159.37,133804.56,60,1,Urban,1
200007,Female,No,3,Not Graduate,Yes,49379.94,15966.2,160593.96,360,0,Urban,1
200008,Female,Yes,2,Graduate,Yes,50293.99,5148.14,200518.97,180,0,Urban,0
200009,Female,Yes,1,Not Graduate,Yes,37963.55,-494.74,127712.13,60,1,Rural,0
200010,Male,Yes,3,Graduate,No,58683.93,32608.5,105901.96,240,0,Rural,0
200011,Male,No,3,Graduate,No,56900.63,26166.64,77864.26,180,1,Urban,1
200012,Male,No,1,Not Graduate,No,73106.62,20879.74,174003.18,240,1,Semiurban,0
200013,Male,No,1,Not Graduate,Yes,68830.25,15597.25,219159.73,60,0,Rural,0
200014,Female,Yes,1,Not Graduate,No,39714.88,14710.02,213316.51,180,0,Rural,0
200015,Female,No,0,Graduate,No,62304.48,9242.63,185496.64,60,1,Rural,1
200016,Female,No,0,Graduate,No,35735.7,15685.44,181927.17,360,1,Rural,1
200017,Female,Yes,3,Graduate,No,60438.98,-1200.87,234881.19,180,0,Urban,0
200018,Male,No,1,Not Graduate,Yes,42250.79,12639.36,166604.07,240,1,Semiurban,1
200019,Male,Yes,3,Graduate,Yes,34651.2,16890.62,182306.48,360,0,Semiurban,0
200020,Female,No,3,Graduate,No,54200.68,26098.8,133960.81,120,1,Semiurban,1
200021,Male,Yes,3,Graduate,No,9881.49,19600.74,81897.83,240,0,Semiurban,0
200022,Male,Yes,0,Graduate,No,23735.37,27949.23,115807.55,60,0,Urban,1
200023,Female,No,1,Not Graduate,No,47337.62,33491.35,149542.05,240,1,Rural,1
200024,Male,Yes,3,Graduate,No,51236.63,30581.7,153039.27,120,0,Rural,0
200025,Female,No,0,Not Graduate,No,44460.22,24705.1,246314.29,240,1,Urban,1
200026,Male,No,2,Not Graduate,No,26308.46,20118.63,154063.86,360,1,Rural,0
200027,Male,No,2,Graduate,No,37731.62,10192.12,208942.17,240,1,Urban,1
200028,Female,No,3,Graduate,No,55868.14,27399.44,128246.14,180,1,Semiurban,1
200029,Female,Yes,3,Not Graduate,Yes,58726.73,36797.47,134416.21,120,1,Urban,1
200030,Female,Yes,1,Graduate,No,49756.65,23421.06,83549.62,240,0,Rural,0
200031,Male,Yes,1,Not Graduate,Yes,67352.51,39172.59,112883.6,120,1,Rural,1
200032,Female,No,3,Graduate,Yes,55960.96,4744.28,176349.07,360,1,Rural,1
200033,Male,No,0,Graduate,No,38788.17,8458.37,150378.01,180,0,Semiurban,0
200034,Female,Yes,3,Not Graduate,No,45792.47,28552.02,197146.93,60,1,Urban,1
200035,Male,Yes,1,Graduate,Yes,28957.01,22642.9,159062.7,240,1,Urban,1
200036,Female,No,1,Not Graduate,Yes,48377.92,33137.82,132377.31,360,1,Rural,1
200037,Female,No,0,Not Graduate,No,66681.51,19845.28,257414.84,120,1,Urban,1
200038,Male,No,3,Graduate,Yes,60279.35,11320.25,145304.82,120,1,Rural,1
200039,Male,Yes,1,Not Graduate,No,71030.14,17864.07,208150.05,360,0,Urban,1
200040,Female,No,3,Graduate,No,45456.72,4673.16,129939.54,240,1,Semiurban,1
200041,Male,Yes,1,Graduate,Yes,70191.5,8714.09,185479.97,60,0,Semiurban,1
200042,Female,No,2,Graduate,No,47100.44,29724.44,196400.78,240,1,Urban,1
200043,Male,Yes,2,Not Graduate,Yes,72073.78,28727.87,160424.6,180,1,Semiurban,1
200044,Male,No,2,Graduate,No,49672.15,23630.04,32275.85,240,1,Semiurban,1
200045,Female,Yes,1,Graduate,No,60608.47,2789.22,150912.62,180,1,Semiurban,1
200046,Female,Yes,0,Not Graduate,Yes,72126.69,16415.96,211523.0,120,1,Rural,1
200047,Male,Yes,2,Not Graduate,Yes,47098.59,7750.0,176374.04,180,1,Urban,1
200048,Male,No,1,Not Graduate,No,53275.83,31765.33,172291.94,60,1,Urban,1
200049,Male,Yes,3,Not Graduate,No,69332.95,14162.78,63887.15,360,1,Rural,1
200050,Male,Yes,2,Graduate,Yes,48004.95,9142.52,113977.25,180,1,Rural,1
200051,Female,No,0,Graduate,No,30186.62,20297.96,170567.88,240,1,Semiurban,1
200052,Female,Yes,0,Graduate,Yes,82145.11,13598.46,170519.16,180,1,Urban,1
200053,Male,Yes,0,Graduate,Yes,42953.53,34837.44,210733.34,120,1,Rural,1
200054,Female,No,3,Not Graduate,Yes,52381.34,12651.89,142756.66,180,1,Semiurban,1
200055,Male,Yes,3,Not Graduate,No,67340.1,6007.72,170291.2,60,1,Urban,1
200056,Male,No,0,Graduate,Yes,40872.59,-1529.14,150818.71,180,1,Semiurban,1
200057,Male,Yes,0,Not Graduate,No,34881.98,19692.13,100652.86,60,1,Urban,1
200058,Female,No,0,Not Graduate,Yes,53806.06,14380.7,37210.43,240,0,Semiurban,0
200059,Male,Yes,3,Not Graduate,No,23103.85,5710.95,171550.48,120,1,Urban,1
200060,Female,Yes,3,Not Graduate,No,45681.41,31892.26,158697.36,360,1,Urban,1
200061,Female,Yes,1,Not Graduate,Yes,53675.58,26672.45,119091.25,240,0,Urban,0
200062,Male,No,2,Graduate,Yes,45950.72,19717.82,69041.35,240,1,Urban,1
200063,Female,Yes,3,Graduate,Yes,26848.24,33643.26,181486.98,360,1,Semiurban,1
200064,Male,Yes,0,Not Graduate,No,73912.67,26625.36,136704.0,180,1,Rural,1
200065,Male,No,2,Not Graduate,No,51553.07,11771.44,177843.74,180,1,Urban,0
200066,Female,No,3,Graduate,No,71467.28,9607.8,243202.43,180,0,Urban,1
200067,Male,No,2,Graduate,Yes,46099.46,28179.82,42928.46,120,0,Urban,1
200068,Female,Yes,1,Not Graduate,Yes,36799.82,23963.67,115019.96,240,1,Urban,1
200069,Female,Yes,3,Not Graduate,Yes,54037.71,21697.48,139531.22,60,0,Semiurban,1
200070,Female,Yes,0,Not Graduate,Yes,46763.19,11535.02,222741.31,360,1,Rural,0
200071,Male,No,0,Graduate,Yes,32333.58,26079.48,68179.85,240,1,Rural,1
200072,Female,No,1,Not Graduate,No,72046.76,12445.01,246793.05,180,0,Rural,1
200073,Male,Yes,1,Not Graduate,Yes,40665.95,18980.13,156792.8,360,1,Semiurban,1
200074,Male,Yes,1,Not Graduate,No,22396.0,34469.44,145199.97,60,1,Rural,1
200075,Female,No,1,Not Graduate,Yes,69922.49,13391.66,140097.01,240,1,Semiurban,0
200076,Female,No,1,Not Graduate,Yes,42435.53,4270.11,128186.85,240,1,Semiurban,0
200077,Male,No,3,Not Graduate,Yes,40882.64,9474.53,202405.84,120,1,Urban,1
200078,Female,Yes,3,Not Graduate,Yes,23519.19,29942.99,96573.96,240,1,Semiurban,1
200079,Female,No,2,Not Graduate,Yes,76114.12,22547.31,167270.71,240,1,Rural,0
200080,Female,No,1,Graduate,No,30657.79,18711.23,130790.92,60,1,Rural,1
200081,Male,No,0,Graduate,Yes,50876.74,14909.06,111893.33,60,0,Rural,1
200082,Female,No,0,Graduate,No,63689.3,24853.6,279298.76,360,0,Urban,1
200083,Male,Yes,1,Not Graduate,No,56325.75,11508.95,170952.54,180,1,Urban,1
200084,Male,No,1,Graduate,No,49105.19,23056.66,180663.28,60,0,Urban,1
200085,Female,Yes,1,Graduate,No,24475.01,12687.45,206888.84,360,1,Semiurban,0
200086,Female,Yes,1,Graduate,Yes,37854.13,11023.41,78932.5,240,1,Rural,1
200087,Male,No,1,Graduate,Yes,52817.01,13625.13,237614.6,360,1,Semiurban,1
200088,Male,No,0,Graduate,Yes,38192.39,16245.93,24552.14,360,1,Semiurban,1
200089,Female,Yes,2,Not Graduate,Yes,53050.39,19511.7,111561.68,360,1,Rural,1
200090,Male,No,1,Graduate,Yes,60226.15,22354.56,127048.42,360,1,Urban,1
200091,Female,Yes,1,Not Graduate,No,64437.54,-16883.65,179086.17,60,1,Rural,1
200092,Male,No,1,Not Graduate,Yes,31607.31,11923.49,160935.91,180,1,Semiurban,1
200093,Female,Yes,3,Graduate,Yes,82949.69,16084.3,141659.26,360,0,Semiurban,0
200094,Male,Yes,0,Not Graduate,No,61512.19,35050.62,149400.13,120,1,Urban,1
200095,Female,Yes,0,Graduate,Yes,49974.29,9199.97,101098.85,240,0,Semiurban,1
200096,Female,No,2,Not Graduate,Yes,66343.05,21627.97,75138.38,240,0,Semiurban,1
200097,Male,Yes,3,Not Graduate,No,85481.12,34950.3,186325.58,240,1,Rural,1
200098,Female,Yes,3,Graduate,Yes,28419.2,6870.31,184685.31,240,1,Urban,0
200099,Male,No,3,Not Graduate,No,46621.06,23939.75,229224.72,240,1,Rural,0
200100,Male,No,2,Not Graduate,No,14323.53,11977.28,110499.15,360,0,Rural,1
200101,Male,Yes,2,Not Graduate,Yes,52889.77,14953.66,184640.76,180,1,Rural,1
200102,Male,Yes,2,Not Graduate,No,55480.91,11968.89,135814.66,120,1,Semiurban,1
200103,Female,No,3,Not Graduate,Yes,49412.57,12681.43,209523.75,60,1,Semiurban,1
200104,Male,Yes,0,Not Graduate,Yes,40182.0,47219.12,201098.14,120,1,Urban,0
200105,Male,No,3,Not Graduate,Yes,19257.28,28444.56,160560.47,60,0,Semiurban,0
